name,grade,phone,email,join_date
Alice,1,[phone],[email],2024-03-15
Jason,2,[phone],[email],2024-03-20
Alex,3,01012345678,[email],2024-04-01
Beronica,1,[phone],yujin@school,2024-05-10
Kim,2,[phone],[email],2025-12-25
Stella,4,[phone],[email],2024-06-01
Eddy,2,[phone],[email],2024-03-18
012,0,010-3,[email],2023-06-08
abc,100,[phone],[email],2021-02-34
Alison,9,010-0000-21,[email],2020-09-10